question_code,question_name,has_value_labels,value_label_set,theme,theme_group_id
S002EVS,EVS-wave,TRUE,labels0,,
s002vs,Chronology of EVS-WVS waves,TRUE,labels1,,
COWM,Country (CoW Numeric code),TRUE,labels2,,
A001,Important in life: Family,FALSE,,Life Priorities & Well-being,1
A002,Important in life: Friends,FALSE,,Life Priorities & Well-being,1
A003,Important in life: Leisure time,FALSE,,Life Priorities & Well-being,1
A004,Important in life: Politics,FALSE,,Life Priorities & Well-being,1
A005,Important in life: Work,FALSE,,Life Priorities & Well-being,1
A006,Important in life: Religion,FALSE,,Life Priorities & Well-being,1
A007,Service to others important in life,FALSE,,Life Priorities & Well-being,1
A008,Feeling of happiness,FALSE,,Life Priorities & Well-being,1
A009,State of health (subjective),FALSE,,Life Priorities & Well-being,1
A010,Ever felt very excited or interested,FALSE,,Affect / Emotions,2
A011,Ever felt restless,FALSE,,Affect / Emotions,2
A012,Ever felt proud because someone complimented you,FALSE,,Affect / Emotions,2
A013,Ever felt very lonely or remote from other people,FALSE,,Affect / Emotions,2
A014,Ever felt pleased about having accomplished something,FALSE,,Affect / Emotions,2
A015,Ever felt bored,FALSE,,Affect / Emotions,2
A016,Ever felt on top of the world,FALSE,,Affect / Emotions,2
A017,Ever felt depressed or very unhappy,FALSE,,Affect / Emotions,2
A018,Ever felt that things were going your way,FALSE,,Affect / Emotions,2
A019,Ever felt upset because somebody criticized you,FALSE,,Affect / Emotions,2
A025,Respect and love for parents,FALSE,,"Family, Parenting & Childrearing Values",3
A026,Parents responsibilities to their children,FALSE,,"Family, Parenting & Childrearing Values",3
A027,Important child qualities: good manners,FALSE,,"Family, Parenting & Childrearing Values",3
A029,Important child qualities: independence,FALSE,,"Family, Parenting & Childrearing Values",3
A030,Important child qualities: hard work,FALSE,,"Family, Parenting & Childrearing Values",3
A032,Important child qualities: feeling of responsibility,FALSE,,"Family, Parenting & Childrearing Values",3
A034,Important child qualities: imagination,FALSE,,"Family, Parenting & Childrearing Values",3
A035,Important child qualities: tolerance and respect for other people,FALSE,,"Family, Parenting & Childrearing Values",3
A038,Important child qualities: thrift saving money and things,FALSE,,"Family, Parenting & Childrearing Values",3
A039,Important child qualities: determination perseverance,FALSE,,"Family, Parenting & Childrearing Values",3
A040,Important child qualities: religious faith,FALSE,,"Family, Parenting & Childrearing Values",3
A041,Important child qualities: unselfishness,FALSE,,"Family, Parenting & Childrearing Values",3
A042,Important child qualities: obedience,FALSE,,"Family, Parenting & Childrearing Values",3
A043_01,Important child qualities: none,FALSE,,"Family, Parenting & Childrearing Values",3
A046,Abortion when the mothers health is at risk,FALSE,,Reproductive Rights / Abortion Attitudes,4
A047,Abortion when child physically handicapped,FALSE,,Reproductive Rights / Abortion Attitudes,4
